"","State.Name","TP.TotPop","PS.GWPop","PS.SWPop","PS.TOPop","PS.WGWFr","PS.WGWSa","PS.WGWTo","PS.WSWFr","PS.WSWSa","PS.WSWTo","PS.WFrTo","PS.WSaTo","PS.Wtotl","DO.SSPop","DO.WGWFr","DO.WSWFr","DO.WFrTo","DO.PSDel","DO.TOTAL","IN.WGWFr","IN.WGWSa","IN.WGWTo","IN.WSWFr","IN.WSWSa","IN.WSWTo","IN.WFrTo","IN.WSaTo","IN.Wtotl","IR.WGWFr","IR.WSWFr","IR.WFrTo","IR.IrSpr","IR.IrMic","IR.IrSur","IR.IrTot","IC.WGWFr","IC.WSWFr","IC.WFrTo","IC.IrSpr","IC.IrMic","IC.IrSur","IC.IrTot","IG.WGWFr","IG.WSWFr","IG.WFrTo","IG.IrSpr","IG.IrMic","IG.IrSur","IG.IrTot","LI.WGWFr","LI.WSWFr","LI.WFrTo","AQ.WGWFr","AQ.WGWSa","AQ.WGWTo","AQ.WSWFr","AQ.WSWSa","AQ.WSWTo","AQ.WFrTo","AQ.WSaTo","AQ.WTotl","MI.WGWFr","MI.WGWSa","MI.WGWTo","MI.WSWFr","MI.WSWSa","MI.WSWTo","MI.WFrTo","MI.WSaTo","MI.Wtotl","PT.WGWFr","PT.WGWSa","PT.WGWTo","PT.WSWFr","PT.WSWSa","PT.WSWTo","PT.WFrTo","PT.WSaTo","PT.Wtotl","PT.Power","PO.WGWFr","PO.WGWSa","PO.WGWTo","PO.WSWFr","PO.WSWSa","PO.WSWTo","PO.WFrTo","PO.WSaTo","PO.WTotl","PO.Power","PC.WGWFr","PC.WGWSa","PC.WGWTo","PC.WSWFr","PC.WSWSa","PC.WSWTo","PC.WFrTo","PC.WSaTo","PC.WTotl","PC.Power","TO.WGWFr","TO.WGWSa","TO.WGWTo","TO.WSWFr","TO.WSWSa","TO.WSWTo","TO.WFrTo","TO.WSaTo","TO.WTotl"
"17","maryland",155.425857142857,24.227,102.360142857143,126.587142857143,3.26142857142857,0,3.26142857142857,2.22428571428571,0,2.22428571428571,5.48571428571429,0,5.48571428571429,28.8387142857143,2.30714285714286,0,2.30714285714286,9.22142857142857,11.5285714285714,0.25,0,0.25,0.00142857142857143,0,0.00142857142857143,0.251428571428571,0,0.251428571428571,1.83857142857143,0.395714285714286,2.23428571428571,2.71285714285714,0.0942857142857143,0,2.80714285714286,1.5,0.342857142857143,1.84285714285714,2.26857142857143,0.0942857142857143,0,2.36285714285714,0.338571428571429,0.0528571428571429,0.391428571428571,0.444285714285714,0,0,0.444285714285714,0.382857142857143,0.07,0.452857142857143,0.704285714285714,NA,0.704285714285714,0.161428571428571,NA,0.161428571428571,0.865714285714286,0,0.865714285714286,0.451428571428571,0,0.451428571428571,0,0,0,0.451428571428571,0,0.451428571428571,0,0,0,6.85,1.27,8.12,6.85,1.27,8.12,86.1428571428571,0,0,0,6.85,1.27,8.12,6.85,1.27,8.12,86.1428571428571,0,0,0,0,0,0,0,0,0,0,9.19571428571429,0,9.19571428571429,9.70285714285714,1.27,10.9728571428571,18.8985714285714,1.27,20.1685714285714
"18","massachusetts",467.687785714286,150.042714285714,279.515071428571,429.557785714286,13.6171428571429,0,13.6171428571429,34.8228571428571,0.0814285714285714,34.9042857142857,48.44,0.0814285714285714,48.5214285714286,38.13,2.70714285714286,0,2.70714285714286,27.4935714285714,30.2007142857143,0.305714285714286,0,0.305714285714286,0.861428571428571,0,0.861428571428571,1.16714285714286,0,1.16714285714286,8.41642857142857,1.52928571428571,9.94571428571428,1.87285714285714,0.144285714285714,0.860714285714286,2.87785714285714,6.97714285714286,1.52928571428571,8.50642857142857,0.744285714285714,0.0471428571428571,0.860714285714286,1.65214285714286,1.43928571428571,0,1.43928571428571,1.12857142857143,0.0971428571428571,0,1.22571428571429,0.0642857142857143,0.0357142857142857,0.1,0.516428571428571,NA,0.516428571428571,3.03,NA,3.03,3.54642857142857,0,3.54642857142857,0.13,0,0.13,0.341428571428571,0,0.341428571428571,0.471428571428571,0,0.471428571428571,0.015,0,0.015,9.585,137.932857142857,147.517857142857,9.6,137.932857142857,147.532857142857,1322.69428571429,0,0,0,9.46928571428571,137.929285714286,147.398571428571,9.46928571428571,137.929285714286,147.398571428571,1295.67571428571,0.015,0,0.015,0.115714285714286,0.00357142857142857,0.119285714285714,0.130714285714286,0.00357142857142857,0.134285714285714,27.0185714285714,25.7721428571429,0,25.7721428571429,50.2057142857143,138.014285714286,188.22,75.9778571428571,138.014285714286,213.992142857143
"19","michigan",119.08,NA,NA,86.8417710843374,2.46144578313253,0,2.46144578313253,10.6432530120482,0,10.6432530120482,13.1046987951807,0,13.1046987951807,32.2382289156627,2.78204819277108,0,2.78204819277108,6.60204819277108,9.38409638554217,0.903614457831325,0,0.903614457831325,6.46855421686747,0,6.46855421686747,7.37216867469879,0,7.37216867469879,1.76734939759036,0.753614457831325,2.52096385542169,5.74963855421687,0.328192771084337,0.0185542168674699,6.09638554216868,1.56036144578313,0.611927710843373,2.17228915662651,5.34578313253012,0.328192771084337,0.0185542168674699,5.69253012048193,0.206987951807229,0.141686746987952,0.348674698795181,0.403855421686747,0,0,0.403855421686747,0.213373493975904,0.0228915662650602,0.236265060240964,0.0507228915662651,NA,0.0507228915662651,0.945542168674699,NA,0.945542168674699,0.996265060240964,0,0.996265060240964,0.122168674698795,0.00686746987951807,0.129036144578313,0.79566265060241,0,0.79566265060241,0.917831325301205,0.00686746987951807,0.924698795180723,0.0496385542168675,0,0.0496385542168675,102.581807228916,0,102.581807228916,102.631445783133,0,102.631445783133,1287.82759036145,0.00674698795180723,0,0.00674698795180723,100.187469879518,0,100.187469879518,100.19421686747,0,100.19421686747,1023.07469879518,0.0428915662650602,0,0.0428915662650602,2.39433734939759,0,2.39433734939759,2.43722891566265,0,2.43722891566265,264.752891566265,8.35036144578313,0.00686746987951807,8.35722891566265,122.211325301205,0,122.211325301205,130.561686746988,0.00686746987951807,130.568554216867
"20","minnesota",60.9646551724138,34.2808045977011,13.7186206896552,47.9994252873563,4.05988505747126,0,4.05988505747126,2.16597701149425,0,2.16597701149425,6.22586206896552,0,6.22586206896552,12.9652298850575,0.907471264367816,0,0.907471264367816,2.85206896551724,3.75954022988506,0.710689655172414,0,0.710689655172414,0.824137931034483,0,0.824137931034483,1.5348275862069,0,1.5348275862069,1.96241379310345,0.307011494252874,2.26942528735632,5.92862068965517,0,0.281264367816092,6.20988505747126,1.68413793103448,0.222758620689655,1.90689655172414,5.61091954022988,0,0.281264367816092,5.89218390804598,0.278275862068966,0.0842528735632184,0.362528735632184,0.317701149425287,0,0,0.317701149425287,0.681954022988506,0,0.681954022988506,0.0194252873563218,NA,0.0194252873563218,0.17448275862069,NA,0.17448275862069,0.193908045977012,0,0.193908045977012,0.095632183908046,0,0.095632183908046,3.17758620689655,0,3.17758620689655,3.2732183908046,0,3.2732183908046,0.0268965517241379,0,0.0268965517241379,28.8083908045977,0,28.8083908045977,28.8352873563218,0,28.8352873563218,487.073218390805,0.0251724137931034,0,0.0251724137931034,17.9331034482759,0,17.9331034482759,17.958275862069,0,17.958275862069,330.79816091954,0.00172413793103448,0,0.00172413793103448,10.8752873563218,0,10.8752873563218,10.8770114942529,0,10.8770114942529,156.275057471264,8.46436781609195,0,8.46436781609195,35.4575862068966,0,35.4575862068966,43.9219540229885,0,43.9219540229885
"21","mississippi",36.1865487804878,27.9371707317073,2.80878048780488,30.7459512195122,4.2540243902439,0,4.2540243902439,0.565,0,0.565,4.8190243902439,0,4.8190243902439,5.44059756097561,0.54390243902439,0,0.54390243902439,3.07463414634146,3.61853658536585,0.94890243902439,0,0.94890243902439,1.52390243902439,0,1.52390243902439,2.47280487804878,0,2.47280487804878,23.9008536585366,1.6230487804878,25.5239024390244,4.99170731707317,0,16.8346341463415,21.8263414634146,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0896341463414634,0.135,0.224634146341463,1.3830487804878,NA,1.3830487804878,0.235365853658537,NA,0.235365853658537,1.61841463414634,0,1.61841463414634,0.100365853658537,0.153292682926829,0.253658536585366,0.00670731707317073,0,0.00670731707317073,0.107073170731707,0.153292682926829,0.260365853658537,0.609878048780488,0.0859756097560976,0.695853658536585,11.0425609756098,0.761341463414634,11.8039024390244,11.6524390243902,0.847317073170732,12.499756097561,539.070487804878,0.0180487804878049,0,0.0180487804878049,10.9784146341463,0.761341463414634,11.739756097561,10.9964634146341,0.761341463414634,11.7578048780488,219.133536585366,0.591829268292683,0.0859756097560976,0.67780487804878,0.0641463414634146,0,0.0641463414634146,0.655975609756097,0.0859756097560976,0.741951219512195,319.936951219512,31.8306097560976,0.239268292682927,32.0698780487805,15.1315853658537,0.761341463414634,15.8929268292683,46.9621951219512,1.00060975609756,47.9628048780488
"22","missouri",52.0776260869565,NA,NA,44.3970956521739,2.54686956521739,0,2.54686956521739,4.72565217391304,0,4.72565217391304,7.27252173913043,0,7.27252173913043,7.68053043478261,0.537478260869565,0,0.537478260869565,4.06208695652174,4.5995652173913,0.298,0,0.298,0.296869565217391,0,0.296869565217391,0.594869565217391,0,0.594869565217391,11.7613043478261,0.431565217391304,12.1928695652174,4.73165217391304,0.0180869565217391,6.60721739130435,11.3569565217391,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.160086956521739,0.473478260869565,0.633565217391304,0.0911304347826087,NA,0.0911304347826087,1.47965217391304,NA,1.47965217391304,1.57078260869565,0,1.57078260869565,0.212608695652174,0,0.212608695652174,0.0731304347826087,0,0.0731304347826087,0.285739130434783,0,0.285739130434783,0.172782608695652,0,0.172782608695652,51.248347826087,0,51.248347826087,51.4211304347826,0,51.4211304347826,749.844695652174,0.0614782608695652,0,0.0614782608695652,51.0499130434783,0,51.0499130434783,51.1113913043478,0,51.1113913043478,614.351739130435,0.111304347826087,0,0.111304347826087,0.198434782608696,0,0.198434782608696,0.309739130434783,0,0.309739130434783,135.492956521739,15.7802608695652,0,15.7802608695652,58.7286956521739,0,58.7286956521739,74.5089565217391,0,74.5089565217391
"23","montana",17.668125,NA,NA,12.5762857142857,1.17142857142857,0,1.17142857142857,1.29232142857143,0,1.29232142857143,2.46375,0,2.46375,5.09183928571429,0.37875,0.0185714285714286,0.397321428571429,1.48625,1.88357142857143,0.658214285714286,0,0.658214285714286,0.528035714285714,0,0.528035714285714,1.18625,0,1.18625,2.26285714285714,125.602142857143,127.865,13.44875,0.0114285714285714,15.8196428571429,29.2798214285714,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.220535714285714,0.526428571428571,0.746964285714286,0.04375,NA,0.04375,0.293214285714286,NA,0.293214285714286,0.336964285714286,0,0.336964285714286,0.0308928571428571,0.332142857142857,0.363035714285714,0.466964285714286,0,0.466964285714286,0.497857142857143,0.332142857142857,0.83,0.0151785714285714,0,0.0151785714285714,2.68071428571429,0,2.68071428571429,2.69589285714286,0,2.69589285714286,339.475714285714,0,0,0,2.18214285714286,0,2.18214285714286,2.18214285714286,0,2.18214285714286,22.7955357142857,0.0151785714285714,0,0.0151785714285714,0.498571428571429,0,0.498571428571429,0.51375,0,0.51375,316.680178571429,4.78160714285714,0.332142857142857,5.11375,131.408392857143,0,131.408392857143,136.19,0.332142857142857,136.522142857143
"24","nebraska",19.6380752688172,NA,NA,15.9180107526882,2.51838709677419,0,2.51838709677419,0.660322580645161,0,0.660322580645161,3.17870967741935,0,3.17870967741935,3.72006451612903,0.473225806451613,0,0.473225806451613,1.40032258064516,1.87354838709677,0.309569892473118,0,0.309569892473118,0.0250537634408602,0,0.0250537634408602,0.334623655913979,0,0.334623655913979,46.2429032258065,14.6186021505376,60.8615053763441,68.5268817204301,0.00612903225806452,25.3910752688172,93.9240860215054,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0.227741935483871,1.22774193548387,0.0652688172043011,NA,0.0652688172043011,0.883870967741936,NA,0.883870967741936,0.949139784946237,0,0.949139784946237,0.000967741935483871,0.00139784946236559,0.00236559139784946,0.0943010752688172,0,0.0943010752688172,0.0952688172043011,0.00139784946236559,0.0966666666666667,0.0564516129032258,0,0.0564516129032258,19.2340860215054,0,19.2340860215054,19.2905376344086,0,19.2905376344086,370.015161290323,0,0,0,19.0050537634409,0,19.0050537634409,19.0050537634409,0,19.0050537634409,242.226774193548,0.0564516129032258,0,0.0564516129032258,0.229032258064516,0,0.229032258064516,0.285483870967742,0,0.285483870967742,127.788387096774,50.6667741935484,0.00139784946236559,50.6681720430107,35.7439784946237,0,35.7439784946237,86.410752688172,0.00139784946236559,86.4121505376344
"25","nevada",158.855941176471,NA,NA,149.561941176471,7.82411764705882,0,7.82411764705882,26.3411764705882,0,26.3411764705882,34.1652941176471,0,34.1652941176471,9.294,1.75352941176471,0,1.75352941176471,19.4676470588235,21.2211764705882,0.0411764705882353,0,0.0411764705882353,0.266470588235294,0,0.266470588235294,0.307647058823529,0,0.307647058823529,38.4123529411765,54.1617647058824,92.5741176470588,15.1670588235294,0.00411764705882353,18.7605882352941,33.9317647058824,38.2729411764706,54.1458823529412,92.4188235294118,14.6464705882353,0.00411764705882353,18.7605882352941,33.4111764705882,0.139411764705882,0.0158823529411765,0.155294117647059,0.520588235294118,0,0,0.520588235294118,0.297647058823529,0,0.297647058823529,0.625294117647059,NA,0.625294117647059,2.28411764705882,NA,2.28411764705882,2.90941176470588,0,2.90941176470588,20.0788235294118,0.0558823529411765,20.1347058823529,0.241764705882353,0,0.241764705882353,20.3205882352941,0.0558823529411765,20.3764705882353,1.05294117647059,0.645882352941176,1.69882352941176,0.216470588235294,0,0.216470588235294,1.26941176470588,0.645882352941176,1.91529411764706,587.547058823529,0,0,0,0,0,0,0,0,0,0,1.05294117647059,0.645882352941176,1.69882352941176,0.216470588235294,0,0.216470588235294,1.26941176470588,0.645882352941176,1.91529411764706,587.547058823529,70.0858823529412,0.701764705882353,70.7876470588235,83.5117647058824,0,83.5117647058824,153.597647058824,0.701764705882353,154.299411764706
"26","new hampshire",131.647,38.11,48.983,87.093,3.47,0,3.47,5.655,0,5.655,9.125,0,9.125,44.554,3.332,0,3.332,5.865,9.197,1.063,0,1.063,0.706,0,0.706,1.769,0,1.769,0.125,0.067,0.192,0.487,0.082,0.023,0.592,0.069,0.035,0.104,0.151,0.082,0.023,0.256,0.056,0.032,0.088,0.336,0,0,0.336,0.067,0.022,0.089,0.809,NA,0.809,0.848,NA,0.848,1.657,0,1.657,0.001,0,0.001,0.284,0,0.284,0.285,0,0.285,0.102,0,0.102,20.104,84.806,104.91,20.206,84.806,105.012,1950.46,0.027,0,0.027,19.991,84.564,104.555,20.018,84.564,104.582,1456.022,0.075,0,0.075,0.113,0.242,0.355,0.188,0.242,0.43,494.438,8.969,0,8.969,27.686,84.806,112.492,36.655,84.806,121.461
"27","new jersey",418.661619047619,161.64619047619,211.105571428571,372.751761904762,18.9480952380952,0,18.9480952380952,32.4852380952381,0,32.4852380952381,51.4333333333333,0,51.4333333333333,45.9098571428571,4.68285714285714,0,4.68285714285714,28.8090476190476,33.4919047619048,1.65619047619048,0,1.65619047619048,2.30904761904762,0,2.30904761904762,3.9652380952381,0,3.9652380952381,3.21809523809524,3.33619047619048,6.55428571428571,3.27714285714286,1.21666666666667,0.234761904761905,4.72857142857143,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0466666666666667,0,0.0466666666666667,0.436190476190476,NA,0.436190476190476,0,NA,0,0.436190476190476,0,0.436190476190476,0.0823809523809524,0,0.0823809523809524,0.329047619047619,0,0.329047619047619,0.411428571428571,0,0.411428571428571,0.0747619047619048,0,0.0747619047619048,24.3671428571429,178.059047619048,202.42619047619,24.4419047619048,178.059047619048,202.500952380952,2192.61380952381,0,0,0,20.6257142857143,178.059047619048,198.684761904762,20.6257142857143,178.059047619048,198.684761904762,1346.60666666667,0.0747619047619048,0,0.0747619047619048,3.74142857142857,0,3.74142857142857,3.81619047619048,0,3.81619047619048,846.007142857143,29.1452380952381,0,29.1452380952381,62.8266666666667,178.059047619048,240.885714285714,91.9719047619048,178.059047619048,270.030952380952
"28","new mexico",62.3993636363636,NA,NA,53.2133333333333,6.39212121212121,0,6.39212121212121,2.19333333333333,0,2.19333333333333,8.58545454545455,0,8.58545454545455,9.1860303030303,0.782424242424242,0,0.782424242424242,4.85484848484848,5.63727272727273,0.311212121212121,0,0.311212121212121,0.0251515151515152,0,0.0251515151515152,0.336363636363636,0,0.336363636363636,37.4857575757576,44.2081818181818,81.6939393939394,13.9812121212121,0.593030303030303,12.0357575757576,26.61,36.9321212121212,44.1693939393939,81.1015151515151,13.8148484848485,0.593030303030303,12.0357575757576,26.4436363636364,0.553636363636364,0.0387878787878788,0.592424242424242,0.166363636363636,0,0,0.166363636363636,0.993333333333333,0.0918181818181818,1.08515151515152,0.478484848484849,NA,0.478484848484849,0.130909090909091,NA,0.130909090909091,0.609393939393939,0,0.609393939393939,0.830606060606061,0,0.830606060606061,0.293333333333333,0,0.293333333333333,1.12393939393939,0,1.12393939393939,0.290606060606061,0,0.290606060606061,1.28090909090909,0,1.28090909090909,1.57151515151515,0,1.57151515151515,900.506666666667,0,0,0,0,0,0,0,0,0,0,0.290606060606061,0,0.290606060606061,1.28090909090909,0,1.28090909090909,1.57151515151515,0,1.57151515151515,900.506666666667,47.5645454545455,0,47.5645454545455,48.2236363636364,0,48.2236363636364,95.7881818181818,0,95.7881818181818
"29","new york",312.550032258065,68.8410806451613,210.708322580645,279.549403225806,7.37193548387097,0,7.37193548387097,29.1287096774194,0,29.1287096774194,36.5006451612903,0,36.5006451612903,33.0006290322581,2.45354838709677,0,2.45354838709677,22.1688709677419,24.6224193548387,0.578387096774194,0,0.578387096774194,5.09790322580645,0,5.09790322580645,5.67629032258065,0,5.67629032258065,0.487741935483871,0.647741935483871,1.13548387096774,1.30806451612903,0.396290322580645,0.0446774193548387,1.74903225806452,0.300483870967742,0.376129032258065,0.676612903225806,0.660161290322581,0.396290322580645,0.0446774193548387,1.10112903225806,0.187258064516129,0.271612903225806,0.458870967741935,0.647903225806452,0,0,0.647903225806452,0.234677419354839,0.129032258064516,0.363709677419355,0.0541935483870968,NA,0.0541935483870968,0.593548387096774,NA,0.593548387096774,0.647741935483871,0,0.647741935483871,0.134516129032258,0,0.134516129032258,1.03290322580645,0,1.03290322580645,1.16741935483871,0,1.16741935483871,0.0385483870967742,0,0.0385483870967742,44.4059677419355,78.1674193548387,122.573387096774,44.4445161290323,78.1674193548387,122.611935483871,1256.1135483871,0,0,0,44.34,78.1674193548387,122.507419354839,44.34,78.1674193548387,122.507419354839,1213.93338709677,0.0385483870967742,0,0.0385483870967742,0.0659677419354839,0,0.0659677419354839,0.104516129032258,0,0.104516129032258,42.1801612903226,11.3535483870968,0,11.3535483870968,81.0358064516129,78.1674193548387,159.203225806452,92.3893548387097,78.1674193548387,170.556774193548
"30","north carolina",95.35483,12.86667,49.45056,62.31723,1.9419,0,1.9419,7.656,0,7.656,9.5979,0,9.5979,33.0376,2.3135,0,2.3135,4.3621,6.6756,0.8382,0,0.8382,1.8756,0,1.8756,2.7138,0,2.7138,0.8826,2.7867,3.6693,2.6193,0.0618,0,2.6811,0.6758,2.087,2.7628,2.2019,0.0618,0,2.2637,0.2068,0.6997,0.9065,0.4174,0,0,0.4174,0.5693,0.1502,0.7195,0.1151,NA,0.1151,14.5472,NA,14.5472,14.6623,0,14.6623,0.2776,0,0.2776,0.0487,0,0.0487,0.3263,0,0.3263,0.0037,0,0.0037,76.5604,13.6345,90.1949,76.5641,13.6345,90.1986,1102.3635,0,0,0,62.9447,13.6345,76.5792,62.9447,13.6345,76.5792,716.628,0.0037,0,0.0037,13.6157,0,13.6157,13.6194,0,13.6194,385.7355,6.9419,0,6.9419,103.6248,13.6345,117.2593,110.5667,13.6345,124.2012
"31","north dakota",12.6903962264151,NA,NA,11.7591698113208,0.575849056603774,0,0.575849056603774,0.722830188679245,0,0.722830188679245,1.29867924528302,0,1.29867924528302,0.93122641509434,0.0694339622641509,0,0.0694339622641509,0.941132075471698,1.01056603773585,0.108867924528302,0,0.108867924528302,0.243584905660377,0,0.243584905660377,0.352452830188679,0,0.352452830188679,1.46301886792453,1.64584905660377,3.1088679245283,3.61867924528302,0,0.797169811320755,4.41584905660377,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.244150943396226,0.162641509433962,0.406792452830189,0,NA,0,0.111698113207547,NA,0.111698113207547,0.111698113207547,0,0.111698113207547,0.164716981132075,0.256792452830189,0.421509433962264,0.0873584905660377,0,0.0873584905660377,0.252075471698113,0.256792452830189,0.508867924528302,0,0,0,15.7858490566038,0,15.7858490566038,15.7858490566038,0,15.7858490566038,535.59641509434,0,0,0,15.3209433962264,0,15.3209433962264,15.3209433962264,0,15.3209433962264,193.571132075472,0,0,0,0.464905660377358,0,0.464905660377358,0.464905660377358,0,0.464905660377358,342.025283018868,2.62603773584906,0.256792452830189,2.88283018867925,18.7598113207547,0,18.7598113207547,21.3858490566038,0.256792452830189,21.642641509434
"32","ohio",131.096636363636,31.6724204545455,78.6276363636364,110.300056818182,5.17215909090909,0,5.17215909090909,10.4319318181818,0,10.4319318181818,15.6040909090909,0,15.6040909090909,20.7965795454545,1.52829545454545,0.03125,1.55954545454545,7.02875,8.58829545454545,2.23602272727273,0,2.23602272727273,3.32397727272727,0,3.32397727272727,5.56,0,5.56,0.195,0.4025,0.5975,0.679772727272727,0.0688636363636364,0,0.748636363636364,0.102159090909091,0.240681818181818,0.342840909090909,0.34125,0.0688636363636364,0,0.410113636363636,0.0928409090909091,0.161818181818182,0.254659090909091,0.338522727272727,0,0,0.338522727272727,0.0875,0.184886363636364,0.272386363636364,0.174659090909091,NA,0.174659090909091,0.215454545454545,NA,0.215454545454545,0.390113636363636,0,0.390113636363636,0.898295454545455,0,0.898295454545455,0.407272727272727,0,0.407272727272727,1.30556818181818,0,1.30556818181818,0.261704545454545,0,0.261704545454545,81.7530681818182,0,81.7530681818182,82.0147727272727,0,82.0147727272727,1552.61215909091,0.165227272727273,0,0.165227272727273,75.4176136363636,0,75.4176136363636,75.5828409090909,0,75.5828409090909,695.365909090909,0.0964772727272727,0,0.0964772727272727,6.33545454545455,0,6.33545454545455,6.43193181818182,0,6.43193181818182,857.24625,10.5536363636364,0,10.5536363636364,96.7503409090909,0,96.7503409090909,107.303977272727,0,107.303977272727
