"","State.Name","TP.TotPop","PS.GWPop","PS.SWPop","PS.TOPop","PS.WGWFr","PS.WGWSa","PS.WGWTo","PS.WSWFr","PS.WSWSa","PS.WSWTo","PS.WFrTo","PS.WSaTo","PS.Wtotl","DO.SSPop","DO.WGWFr","DO.WSWFr","DO.WFrTo","DO.PSDel","DO.TOTAL","IN.WGWFr","IN.WGWSa","IN.WGWTo","IN.WSWFr","IN.WSWSa","IN.WSWTo","IN.WFrTo","IN.WSaTo","IN.Wtotl","IR.WGWFr","IR.WSWFr","IR.WFrTo","IR.IrSpr","IR.IrMic","IR.IrSur","IR.IrTot","IC.WGWFr","IC.WSWFr","IC.WFrTo","IC.IrSpr","IC.IrMic","IC.IrSur","IC.IrTot","IG.WGWFr","IG.WSWFr","IG.WFrTo","IG.IrSpr","IG.IrMic","IG.IrSur","IG.IrTot","LI.WGWFr","LI.WSWFr","LI.WFrTo","AQ.WGWFr","AQ.WGWSa","AQ.WGWTo","AQ.WSWFr","AQ.WSWSa","AQ.WSWTo","AQ.WFrTo","AQ.WSaTo","AQ.WTotl","MI.WGWFr","MI.WGWSa","MI.WGWTo","MI.WSWFr","MI.WSWSa","MI.WSWTo","MI.WFrTo","MI.WSaTo","MI.Wtotl","PT.WGWFr","PT.WGWSa","PT.WGWTo","PT.WSWFr","PT.WSWSa","PT.WSWTo","PT.WFrTo","PT.WSaTo","PT.Wtotl","PT.Power","PO.WGWFr","PO.WGWSa","PO.WGWTo","PO.WSWFr","PO.WSWSa","PO.WSWTo","PO.WFrTo","PO.WSaTo","PO.WTotl","PO.Power","PC.WGWFr","PC.WGWSa","PC.WGWTo","PC.WSWFr","PC.WSWSa","PC.WSWTo","PC.WFrTo","PC.WSaTo","PC.WTotl","PC.Power","TO.WGWFr","TO.WGWSa","TO.WGWTo","TO.WSWFr","TO.WSWSa","TO.WSWTo","TO.WFrTo","TO.WSaTo","TO.WTotl"
"33","oklahoma",48.7187012987013,10.297012987013,34.3220779220779,44.6190909090909,1.69350649350649,0,1.69350649350649,6.84428571428571,0,6.84428571428571,8.53779220779221,0,8.53779220779221,4.09961038961039,0.348181818181818,0,0.348181818181818,3.7912987012987,4.13948051948052,0.0838961038961039,0,0.0838961038961039,0.185714285714286,0,0.185714285714286,0.26961038961039,0,0.26961038961039,5.57623376623377,1.75025974025974,7.32649350649351,5.71038961038961,0.0685714285714286,1.15688311688312,6.93584415584416,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.422077922077922,0.731558441558442,1.15363636363636,0.0422077922077922,NA,0.0422077922077922,0.0964935064935065,NA,0.0964935064935065,0.138701298701299,0,0.138701298701299,0.0616883116883117,18.1324675324675,18.1941558441558,0.172337662337662,0,0.172337662337662,0.234025974025974,18.1324675324675,18.3664935064935,0.0163636363636364,0,0.0163636363636364,4.9887012987013,0,4.9887012987013,5.00506493506493,0,5.00506493506493,632.650909090909,0.00103896103896104,0,0.00103896103896104,3.76519480519481,0,3.76519480519481,3.76623376623377,0,3.76623376623377,35.4990909090909,0.0153246753246753,0,0.0153246753246753,1.22350649350649,0,1.22350649350649,1.23883116883117,0,1.23883116883117,597.151818181818,8.24415584415584,18.1324675324675,26.3766233766234,14.7693506493506,0,14.7693506493506,23.0135064935065,18.1324675324675,41.145974025974
"34","oregon",106.418722222222,31.5549444444444,58.0134722222222,89.5684166666667,3.16833333333333,0,3.16833333333333,11.6591666666667,0,11.6591666666667,14.8275,0,14.8275,16.8503055555556,1.66666666666667,0.196388888888889,1.86305555555556,10.1283333333333,11.9913888888889,0.0727777777777778,0,0.0727777777777778,3.42027777777778,0,3.42027777777778,3.49305555555556,0,3.49305555555556,53.0969444444444,92.9444444444444,146.041388888889,33.6083333333333,2.69555555555556,16.4936111111111,52.7975,52.8911111111111,92.8108333333333,145.701944444444,33.3125,2.69555555555556,16.4936111111111,52.5016666666667,0.205833333333333,0.133611111111111,0.339444444444444,0.295833333333333,0,0,0.295833333333333,0.0833333333333333,0.39,0.473333333333333,0.927222222222222,0,0.927222222222222,18.8502777777778,0,18.8502777777778,19.7775,0,19.7775,0.2075,0,0.2075,0.0325,0,0.0325,0.24,0,0.24,0.0411111111111111,0,0.0411111111111111,0.311111111111111,0,0.311111111111111,0.352222222222222,0,0.352222222222222,245.078333333333,0,0,0,0,0,0,0,0,0,0,0.0411111111111111,0,0.0411111111111111,0.311111111111111,0,0.311111111111111,0.352222222222222,0,0.352222222222222,245.078333333333,59.2638888888889,0,59.2638888888889,127.804166666667,0,127.804166666667,187.068055555556,0,187.068055555556
"35","pennsylvania",189.587746268657,31.8738805970149,107.780149253731,139.654029850746,3.37641791044776,0,3.37641791044776,17.89,0,17.89,21.2664179104478,0,21.2664179104478,49.9337164179104,2.99582089552239,0,2.99582089552239,8.17746268656716,11.1732835820896,1.1010447761194,0,1.1010447761194,11.8279104477612,0,11.8279104477612,12.9289552238806,0,12.9289552238806,0.110298507462687,0.294776119402985,0.405074626865672,0.79134328358209,0.225223880597015,0,1.0165671641791,0.0601492537313433,0.202089552238806,0.262238805970149,0.337761194029851,0.225223880597015,0,0.562985074626866,0.0501492537313433,0.0926865671641791,0.142835820895522,0.453582089552239,0,0,0.453582089552239,0.68,0.100746268656716,0.780746268656716,0.714626865671642,NA,0.714626865671642,0.891194029850746,NA,0.891194029850746,1.60582089552239,0,1.60582089552239,0.767611940298507,0,0.767611940298507,0.157313432835821,0,0.157313432835821,0.924925373134328,0,0.924925373134328,0.0670149253731343,0,0.0670149253731343,80.4416417910448,0,80.4416417910448,80.5086567164179,0,80.5086567164179,2999.84298507463,0.00119402985074627,0,0.00119402985074627,45.3161194029851,0,45.3161194029851,45.3173134328358,0,45.3173134328358,423.781940298507,0.0658208955223881,0,0.0658208955223881,35.1255223880597,0,35.1255223880597,35.1913432835821,0,35.1913432835821,2576.06104477612,9.81283582089552,0,9.81283582089552,111.603582089552,0,111.603582089552,121.416417910448,0,121.416417910448
"36","puerto rico",47.7665256410256,4.61975641025641,42.6596282051282,47.2793846153846,1.11948717948718,0,1.11948717948718,7.56269230769231,0,7.56269230769231,8.68217948717949,0,8.68217948717949,0.487141025641026,0.0308974358974359,0,0.0308974358974359,2.94576923076923,2.97666666666667,0.0551282051282051,0,0.0551282051282051,0,0,0,0.0551282051282051,0,0.0551282051282051,0.287435897435897,0.201794871794872,0.489230769230769,0.10474358974359,0.418717948717949,0,0.523461538461538,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0714102564102564,0.0287179487179487,0.100128205128205,0.000128205128205128,NA,0.000128205128205128,0.00512820512820513,NA,0.00512820512820513,0.00525641025641026,0,0.00525641025641026,0.0183333333333333,0.0041025641025641,0.0224358974358974,0.00230769230769231,0,0.00230769230769231,0.0206410256410256,0.0041025641025641,0.0247435897435897,0.015,0,0.015,0.0334615384615385,29.1028205128205,29.1362820512821,0.0484615384615385,29.1028205128205,29.1512820512821,255.179487179487,0.0147435897435897,0,0.0147435897435897,0.0143589743589744,29.1028205128205,29.1171794871795,0.0291025641025641,29.1028205128205,29.1319230769231,214.294871794872,0.000256410256410256,0,0.000256410256410256,0.0191025641025641,0,0.0191025641025641,0.0193589743589744,0,0.0193589743589744,40.8846153846154,1.59782051282051,0.0041025641025641,1.60192307692308,7.83410256410256,29.1028205128205,36.9369230769231,9.43192307692308,29.1069230769231,38.5388461538462
"37","rhode island",210.5134,19.6436,168.2816,187.9252,3.162,0,3.162,18.444,0,18.444,21.606,0,21.606,22.5882,1.604,0,1.604,13.53,15.134,0.834,0,0.834,0.67,0,0.67,1.504,0,1.504,0.46,0.078,0.538,0.986,0.248,0.004,1.238,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.034,0.002,0.036,1.12,NA,1.12,0.02,1.76,1.78,1.14,1.76,2.9,0.086,0,0.086,0.098,0,0.098,0.184,0,0.184,0,0,0,0.288,46.44,46.728,0.288,46.44,46.728,227.66,0,0,0,0,46.44,46.44,0,46.44,46.44,127.852,0,0,0,0.288,0,0.288,0.288,0,0.288,99.808,7.3,0,7.3,19.6,48.2,67.8,26.9,48.2,75.1
"38","south carolina",100.551391304348,15.5181086956522,59.9872826086957,75.5053913043478,2.48369565217391,0,2.48369565217391,10.9645652173913,0,10.9645652173913,13.4482608695652,0,13.4482608695652,25.046,2.5054347826087,0,2.5054347826087,7.55021739130435,10.055652173913,0.493913043478261,0,0.493913043478261,7.93478260869565,0,7.93478260869565,8.42869565217391,0,8.42869565217391,1.47152173913043,1.24826086956522,2.71978260869565,3.07521739130435,0.175,0.0878260869565217,3.33804347826087,1.23673913043478,0.620652173913044,1.85739130434783,2.10608695652174,0.175,0.0878260869565217,2.36891304347826,0.234782608695652,0.627608695652174,0.862391304347826,0.969130434782609,0,0,0.969130434782609,0.113695652173913,0.147608695652174,0.261304347826087,0.0434782608695652,NA,0.0434782608695652,0.195,NA,0.195,0.238478260869565,0,0.238478260869565,0.145434782608696,0,0.145434782608696,0.0378260869565217,0,0.0378260869565217,0.183260869565217,0,0.183260869565217,0.105652173913043,0,0.105652173913043,119.548260869565,0,119.548260869565,119.653913043478,0,119.653913043478,2125.98086956522,0.0221739130434783,0,0.0221739130434783,96.0115217391304,0,96.0115217391304,96.0336956521739,0,96.0336956521739,825.053260869565,0.0834782608695652,0,0.0834782608695652,23.5367391304348,0,23.5367391304348,23.6202173913043,0,23.6202173913043,1300.92760869565,7.36282608695652,0,7.36282608695652,140.076304347826,0,140.076304347826,147.439130434783,0,147.439130434783
"39","south dakota",12.3360606060606,4.2935,6.89733333333333,11.1908333333333,1.12560606060606,0,1.12560606060606,0.756363636363636,0,0.756363636363636,1.8819696969697,0,1.8819696969697,1.14522727272727,0.0813636363636364,0,0.0813636363636364,1.07181818181818,1.15318181818182,0.103787878787879,0,0.103787878787879,0.0398484848484848,0,0.0398484848484848,0.143636363636364,0,0.143636363636364,2.99363636363636,2.49727272727273,5.49090909090909,2.18469696969697,0,0.751969696969697,2.93666666666667,2.99363636363636,2.49727272727273,5.49090909090909,2.18469696969697,0,0.751969696969697,2.93666666666667,0,0,0,0,0,0,0,0.28969696969697,0.428636363636364,0.718333333333333,0.376515151515152,NA,0.376515151515152,0.356818181818182,NA,0.356818181818182,0.733333333333333,0,0.733333333333333,0.109393939393939,0,0.109393939393939,0.166818181818182,0,0.166818181818182,0.276212121212121,0,0.276212121212121,0.0506060606060606,0,0.0506060606060606,0.105,0,0.105,0.155606060606061,0,0.155606060606061,50.0189393939394,0,0,0,0,0,0,0,0,0,0,0.0506060606060606,0,0.0506060606060606,0.105,0,0.105,0.155606060606061,0,0.155606060606061,50.0189393939394,5.13060606060606,0,5.13060606060606,4.35075757575758,0,4.35075757575758,9.48136363636364,0,9.48136363636364
"40","tennessee",66.8011052631579,NA,NA,61.1352210526316,3.16631578947368,0,3.16631578947368,6.50147368421053,0,6.50147368421053,9.66778947368421,0,9.66778947368421,5.66588421052632,0.407578947368421,0,0.407578947368421,4.9521052631579,5.35968421052632,0.500842105263158,0,0.500842105263158,7.66778947368421,0,7.66778947368421,8.16863157894737,0,8.16863157894737,0.465894736842105,0.290736842105263,0.756631578947368,0.779263157894737,0.103157894736842,0.084,0.966421052631579,0.412105263157895,0.190315789473684,0.602421052631579,0.656842105263158,0.103157894736842,0.084,0.844,0.0537894736842105,0.100421052631579,0.154210526315789,0.122421052631579,0,0,0.122421052631579,0.147894736842105,0.141473684210526,0.289368421052632,0.162421052631579,NA,0.162421052631579,0.391684210526316,NA,0.391684210526316,0.554105263157895,0,0.554105263157895,0.0725263157894737,0,0.0725263157894737,0.0813684210526316,0,0.0813684210526316,0.153894736842105,0,0.153894736842105,0.0187368421052632,0,0.0187368421052632,61,0,61,61.0187368421053,0,61.0187368421053,756.440105263158,0,0,0,60.7894736842105,0,60.7894736842105,60.7894736842105,0,60.7894736842105,636.334631578947,0.0187368421052632,0,0.0187368421052632,0.210526315789474,0,0.210526315789474,0.229263157894737,0,0.229263157894737,120.105473684211,4.94221052631579,0,4.94221052631579,76.0745263157895,0,76.0745263157895,81.0167368421053,0,81.0167368421053
"41","texas",98.9982716535433,NA,NA,89.3896653543307,4.18236220472441,0.284448818897638,4.46681102362205,11.2511417322835,0.00188976377952756,11.253031496063,15.4335039370079,0.286338582677165,15.719842519685,9.6086062992126,1.01858267716535,0,1.01858267716535,8.06555118110236,9.08413385826772,0.426181102362205,0.00803149606299213,0.434212598425197,2.2498031496063,2.39448818897638,4.64429133858268,2.6759842519685,2.40251968503937,5.07850393700787,20.0685433070866,6.8286220472441,26.8971653543307,14.8313385826772,0.960118110236221,7.53397637795276,23.3254330708661,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.517244094488189,0.501062992125984,1.01830708661417,0.0359448818897638,NA,0.0359448818897638,0.0664173228346457,0.0211417322834646,0.0875590551181102,0.102362204724409,0.0211417322834646,0.123503937007874,0.478543307086614,3.18874015748032,3.66728346456693,0.319724409448819,0.00192913385826772,0.321653543307087,0.798267716535433,3.19066929133858,3.98893700787402,0.152755905511811,0,0.152755905511811,41.0235826771654,2.60358267716535,43.6271653543307,41.1763385826772,2.60358267716535,43.7799212598425,981.627598425197,0,0,0,40.2813385826772,2.58858267716535,42.8699212598425,40.2813385826772,2.58858267716535,42.8699212598425,507.884803149606,0.152755905511811,0,0.152755905511811,0.742244094488189,0.015,0.757244094488189,0.895,0.015,0.91,473.742795275591,26.880157480315,3.48122047244095,30.3613779527559,62.2403543307087,5.02303149606299,67.2633858267717,89.1205118110236,8.50425196850394,97.6247637795276
"42","utah",95.3063793103448,NA,NA,93.5645172413793,12.4537931034483,0.103448275862069,12.5572413793103,10.6496551724138,0,10.6496551724138,23.1034482758621,0.103448275862069,23.2068965517241,1.74186206896552,0.291034482758621,0,0.291034482758621,15.6365517241379,15.9275862068966,1.0748275862069,1.29413793103448,2.36896551724138,0.56551724137931,1.14137931034483,1.70689655172414,1.64034482758621,2.43551724137931,4.07586206896552,17.0324137931034,93.9862068965517,111.018620689655,21.5468965517241,0.05,24.4672413793103,46.0641379310345,16.8993103448276,93.4244827586207,110.323793103448,21.2206896551724,0.05,24.4672413793103,45.7379310344828,0.133103448275862,0.561724137931034,0.694827586206897,0.326206896551724,0,0,0.326206896551724,0.267931034482759,0.302068965517241,0.57,3.34931034482759,0,3.34931034482759,0,0,0,3.34931034482759,0,3.34931034482759,0.0893103448275862,1.43379310344828,1.52310344827586,0.0551724137931034,7.05655172413793,7.11172413793103,0.14448275862069,8.49034482758621,8.6348275862069,0.828620689655172,0.361379310344828,1.19,1.57172413793103,0.0162068965517241,1.58793103448276,2.40034482758621,0.377586206896552,2.77793103448276,1341.61931034483,0,0,0,0,0,0,0,0,0,6.30689655172414,0.828620689655172,0.361379310344828,1.19,1.57172413793103,0.0162068965517241,1.58793103448276,2.40034482758621,0.377586206896552,2.77793103448276,1335.3124137931,35.3872413793103,3.19275862068966,38.58,107.130344827586,8.21413793103448,115.344482758621,142.517586206897,11.4068965517241,153.924482758621
"43","vermont",44.6957857142857,13.4164285714286,18.3071428571429,31.7235714285714,0.997142857142857,0,0.997142857142857,2.08214285714286,0,2.08214285714286,3.07928571428571,0,3.07928571428571,12.9722142857143,0.973571428571429,0,0.973571428571429,1.87571428571429,2.84928571428571,0.142857142857143,0,0.142857142857143,0.263571428571429,0,0.263571428571429,0.406428571428571,0,0.406428571428571,0.055,0.12,0.175,0.212857142857143,0.0492857142857143,0.0221428571428571,0.284285714285714,0.0207142857142857,0.035,0.0557142857142857,0.0471428571428571,0.0492857142857143,0.0221428571428571,0.118571428571429,0.0342857142857143,0.085,0.119285714285714,0.165714285714286,0,0,0.165714285714286,0.301428571428571,0.100714285714286,0.402142857142857,0.426428571428571,NA,0.426428571428571,0.354285714285714,NA,0.354285714285714,0.780714285714286,0,0.780714285714286,0.0228571428571429,0,0.0228571428571429,0.252142857142857,0,0.252142857142857,0.275,0,0.275,0.0528571428571429,0,0.0528571428571429,24.6064285714286,0,24.6064285714286,24.6592857142857,0,24.6592857142857,373.555714285714,0,0,0,24.5857142857143,0,24.5857142857143,24.5857142857143,0,24.5857142857143,341.605,0.0528571428571429,0,0.0528571428571429,0.0207142857142857,0,0.0207142857142857,0.0735714285714286,0,0.0735714285714286,31.9507142857143,2.97214285714286,0,2.97214285714286,27.7792857142857,0,27.7792857142857,30.7514285714286,0,30.7514285714286
"44","virgin islands",35.4683333333333,NA,NA,23.004,0.303333333333333,0,0.303333333333333,0,1.65,1.65,0.303333333333333,1.65,1.95333333333333,12.4643333333333,0,0.89,0.89,1.22333333333333,2.11333333333333,0.0733333333333333,0,0.0733333333333333,0,0.873333333333333,0.873333333333333,0.0733333333333333,0.873333333333333,0.946666666666667,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00333333333333333,0.00333333333333333,0.00666666666666667,0,NA,0,0,NA,0,0,0,0,0,0,0,0,0.0133333333333333,0.0133333333333333,0,0.0133333333333333,0.0133333333333333,0,0,0,0.0566666666666667,38.7333333333333,38.79,0.0566666666666667,38.7333333333333,38.79,276.666666666667,0,0,0,0.0566666666666667,38.7333333333333,38.79,0.0566666666666667,38.7333333333333,38.79,276.666666666667,0,0,0,0,0,0,0,0,0,0,0.38,0,0.38,0.95,41.27,42.22,1.33,41.27,42.6
"45","virginia",59.7091343283582,3.19120149253731,44.2084552238806,47.3996567164179,0.455373134328358,0.0742537313432836,0.529626865671642,4.43037313432836,0,4.43037313432836,4.88574626865672,0.0742537313432836,4.96,12.3094776119403,0.922985074626866,0,0.922985074626866,3.55529850746269,4.47828358208955,0.55410447761194,0.000149253731343284,0.554253731343284,2.30268656716418,0.418432835820896,2.72111940298507,2.85679104477612,0.418582089552239,3.27537313432836,0.119626865671642,0.338507462686567,0.458134328358209,0.760970149253731,0.108955223880597,0,0.869925373134328,0.0881343283582089,0.22365671641791,0.311791044776119,0.48410447761194,0.108955223880597,0,0.593059701492537,0.0314925373134328,0.114850746268657,0.14634328358209,0.276865671641791,0,0,0.276865671641791,0.0486567164179104,0.155522388059702,0.204179104477612,0.0700746268656716,0,0.0700746268656716,2.13320895522388,0,2.13320895522388,2.20328358208955,0,2.20328358208955,0.048955223880597,0,0.048955223880597,0.211641791044776,0,0.211641791044776,0.260597014925373,0,0.260597014925373,0.0115671641791045,0,0.0115671641791045,21.2980597014925,23.480671641791,44.7787313432836,21.3096268656716,23.480671641791,44.7902985074627,398.978208955224,0,0,0,21.1082089552239,23.480671641791,44.5888805970149,21.1082089552239,23.480671641791,44.5888805970149,312.054552238806,0.0115671641791045,0,0.0115671641791045,0.189850746268657,0,0.189850746268657,0.201417910447761,0,0.201417910447761,86.9236567164179,2.23134328358209,0.0744029850746269,2.30574626865672,30.87,23.8991044776119,54.7691044776119,33.1013432835821,23.9735074626866,57.0748507462687
"46","washington",172.424102564103,NA,NA,146.708743589744,12.0707692307692,0,12.0707692307692,11.2530769230769,0,11.2530769230769,23.3238461538462,0,23.3238461538462,25.715358974359,2.89282051282051,0.000512820512820513,2.89333333333333,16.2482051282051,19.1415384615385,2.54769230769231,0,2.54769230769231,9.18923076923077,0.84974358974359,10.0389743589744,11.7369230769231,0.84974358974359,12.5866666666667,20.4587179487179,60.2312820512821,80.69,32.5505128205128,2.20666666666667,5.67102564102564,40.4282051282051,20.0064102564103,59.9907692307692,79.9971794871795,31.9682051282051,2.20666666666667,5.67102564102564,39.8458974358974,0.452307692307692,0.240512820512821,0.692820512820513,0.582307692307692,0,0,0.582307692307692,0.492307692307692,0.219230769230769,0.711538461538462,2.21615384615385,NA,2.21615384615385,3.24948717948718,NA,3.24948717948718,5.46564102564103,0,5.46564102564103,0.342307692307692,0,0.342307692307692,0.0861538461538462,0,0.0861538461538462,0.428461538461538,0,0.428461538461538,0.0402564102564103,0,0.0402564102564103,0.932307692307692,0,0.932307692307692,0.972564102564103,0,0.972564102564103,514.326153846154,0,0,0,0,0,0,0,0,0,0,0.0402564102564103,0,0.0402564102564103,0.932307692307692,0,0.932307692307692,0.972564102564103,0,0.972564102564103,514.326153846154,41.0610256410256,0,41.0610256410256,85.1612820512821,0.84974358974359,86.0110256410256,126.222307692308,0.84974358974359,127.072051282051
"47","west virginia",33.6908,5.60367272727273,20.9356363636364,26.5393090909091,0.621272727272727,0,0.621272727272727,2.81818181818182,0,2.81818181818182,3.43945454545455,0,3.43945454545455,7.15149090909091,0.561454545454545,0.0114545454545455,0.572909090909091,2.12327272727273,2.69618181818182,0.638727272727273,0.0690909090909091,0.707818181818182,13.2550909090909,0,13.2550909090909,13.8938181818182,0.0690909090909091,13.9629090909091,0.000909090909090909,0.000727272727272727,0.00163636363636364,0.0458181818181818,0,0.0198181818181818,0.0656363636363636,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0301818181818182,0.0621818181818182,0.0923636363636364,0.213090909090909,NA,0.213090909090909,0.738181818181818,NA,0.738181818181818,0.951272727272727,0,0.951272727272727,0.100545454545455,0.0185454545454545,0.119090909090909,0.163636363636364,0,0.163636363636364,0.264181818181818,0.0185454545454545,0.282727272727273,0.0254545454545455,0,0.0254545454545455,44.9074545454545,0,44.9074545454545,44.9329090909091,0,44.9329090909091,1408.18381818182,0.000363636363636364,0,0.000363636363636364,42.1005454545455,0,42.1005454545455,42.1009090909091,0,42.1009090909091,290.225636363636,0.0250909090909091,0,0.0250909090909091,2.80690909090909,0,2.80690909090909,2.832,0,2.832,1117.95818181818,2.19163636363636,0.0876363636363636,2.27927272727273,61.9569090909091,0,61.9569090909091,64.1485454545455,0.0876363636363636,64.2361818181818
"48","wisconsin",78.9859166666667,30.3565833333333,25.783875,56.1404583333333,3.62013888888889,0,3.62013888888889,3.06611111111111,0,3.06611111111111,6.68625,0,6.68625,22.8454583333333,1.08833333333333,0,1.08833333333333,2.93652777777778,4.02486111111111,0.754166666666667,0,0.754166666666667,5.30333333333333,0,5.30333333333333,6.0575,0,6.0575,3.55236111111111,1.70875,5.26111111111111,4.94555555555556,0,0.698888888888889,5.64444444444444,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.913472222222222,0.101388888888889,1.01486111111111,0.354305555555556,NA,0.354305555555556,0.420138888888889,NA,0.420138888888889,0.774444444444444,0,0.774444444444444,0.151805555555556,0,0.151805555555556,0.119861111111111,0,0.119861111111111,0.271666666666667,0,0.271666666666667,0.0386111111111111,0,0.0386111111111111,64.3293055555555,0,64.3293055555555,64.3679166666667,0,64.3679166666667,769.511388888889,0.01875,0,0.01875,63.8548611111111,0,63.8548611111111,63.8736111111111,0,63.8736111111111,555.555555555556,0.0198611111111111,0,0.0198611111111111,0.474444444444444,0,0.474444444444444,0.494305555555556,0,0.494305555555556,213.955833333333,10.4731944444444,0,10.4731944444444,75.0488888888889,0,75.0488888888889,85.5220833333333,0,85.5220833333333
"49","wyoming",24.5054782608696,9.70521739130435,9.83839130434783,19.5436086956522,2.23782608695652,0,2.23782608695652,2.06565217391304,0,2.06565217391304,4.30347826086957,0,4.30347826086957,4.96186956521739,0.371739130434783,0,0.371739130434783,3.16826086956522,3.54,0.213913043478261,0,0.213913043478261,0.0791304347826087,0,0.0791304347826087,0.29304347826087,0,0.29304347826087,19.0091304347826,170.962173913043,189.971304347826,8.00869565217391,0.179130434782609,38.8439130434783,47.0317391304348,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.26695652173913,0.449565217391304,0.716521739130435,0.091304347826087,NA,0.091304347826087,0.814347826086957,NA,0.814347826086957,0.905652173913044,0,0.905652173913044,1.61391304347826,2.91826086956522,4.53217391304348,0.565217391304348,0,0.565217391304348,2.17913043478261,2.91826086956522,5.09739130434783,0.0995652173913043,0,0.0995652173913043,2.65478260869565,0,2.65478260869565,2.75434782608696,0,2.75434782608696,1723.82956521739,0,0,0,0,0,0,0,0,0,0,0.0995652173913043,0,0.0995652173913043,2.65478260869565,0,2.65478260869565,2.75434782608696,0,2.75434782608696,1723.82956521739,23.904347826087,2.91826086956522,26.8226086956522,177.590869565217,0,177.590869565217,201.495217391304,2.91826086956522,204.41347826087
